# Memory dump: 0x140001000 - 0x14000a000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000140007F20 | 00 00 48 85 C0 75 0F FF  C3 83 FB 04 7C E4 48 8B  | ..H..u......|.H.
0000000140007F30 | CF E8 CA FE FF FF 48 8B  5C 24 60 48 83 C4 50 5F  | ......H.\$`H..P_
0000000140007F40 | C3 CC CC CC 48 89 5C 24  08 48 89 6C 24 10 48 89  | ....H.\$.H.l$.H.
0000000140007F50 | 74 24 18 57 48 83 EC 20  48 8B E9 33 DB FF 15 2D  | t$.WH.. H..3...-
0000000140007F60 | 21 00 00 48 63 F0 48 8D  15 8B 45 00 00 8D 4B 03  | !..Hc.H...E...K.
0000000140007F70 | 4C 8B C6 E8 24 98 FF FF  FF 15 A2 20 00 00 8B F8  | L...$...... ....
0000000140007F80 | EB 1E B9 64 00 00 00 FF  15 CB 20 00 00 FF 15 8D  | ...d...... .....
0000000140007F90 | 20 00 00 2B C7 3D E8 03  00 00 0F 83 85 00 00 00  |  ..+.=..........
0000000140007FA0 | 33 C9 FF 15 80 7A 00 00  3B C3 74 D6 FF 15 6E 7A  | 3....z..;.t...nz
0000000140007FB0 | 00 00 48 8D 74 36 02 B9  42 00 00 00 48 8B D6 FF  | ..H.t6..B...H...
0000000140007FC0 | 15 DB 21 00 00 48 8B F8  48 3B C3 74 7B 48 8B C8  | ..!..H..H;.t{H..
0000000140007FD0 | FF 15 C2 21 00 00 4C 8B  C6 48 8B D5 48 8B C8 E8  | ...!..L..H..H...
0000000140007FE0 | 94 98 FF FF 48 8B CF FF  15 A3 21 00 00 48 8B D7  | ....H.....!..H..
0000000140007FF0 | B9 0D 00 00 00 FF 15 1D  7A 00 00 48 3B C3 75 43  | ........z..H;.uC
0000000140008000 | FF 15 72 20 00 00 48 8D  15 CB 44 00 00 B9 03 00  | ..r ..H...D.....
0000000140008010 | 00 00 44 8B C0 E8 82 97  FF FF 48 8B CF FF 15 65  | ..D.......H....e
0000000140008020 | 21 00 00 EB 23 FF 15 4D  20 00 00 48 8D 15 8E 44  | !...#..M ..H...D
0000000140008030 | 00 00 B9 03 00 00 00 44  8B C0 E8 5D 97 FF FF 33  | .......D...]...3
0000000140008040 | C0 EB 0D BB 01 00 00 00  FF 15 C2 79 00 00 8B C3  | ...........y....
0000000140008050 | 48 8B 5C 24 30 48 8B 6C  24 38 48 8B 74 24 40 48  | H.\$0H.l$8H.t$@H
0000000140008060 | 83 C4 20 5F C3 CC CC CC  48 89 5C 24 08 48 89 6C  | .. _....H.\$.H.l
0000000140008070 | 24 10 48 89 74 24 18 57  41 54 41 55 41 56 41 57  | $.H.t$.WATAUAVAW
0000000140008080 | 48 83 EC 20 45 33 FF 4C  8B E1 4C 8D 35 17 3E 00  | H.. E3.L..L.5.>.
0000000140008090 | 00 44 39 3D C0 73 00 00  48 8D 0D 91 44 00 00 48  | .D9=.s..H...D..H
00000001400080A0 | 8B F2 4D 0F 45 F7 FF 15  8C 20 00 00 48 8B E8 49  | ..M.E.... ..H..I
00000001400080B0 | 3B C7 0F 84 83 00 00 00  48 8D 15 61 44 00 00 48  | ;.......H..aD..H
00000001400080C0 | 8B C8 FF 15 C0 1F 00 00  4C 8B E8 49 3B C7 74 4A  | ........L..I;.tJ
00000001400080D0 | 49 8B FF 4C 39 3E 74 42  48 8B DE 48 8B 0B 4D 8B  | I..L9>tBH..H..M.
00000001400080E0 | C6 49 8B D6 41 FF D5 48  8B 0B FF 15 48 78 00 00  | .I..A..H....Hx..
00000001400080F0 | 41 3B C7 74 19 48 8B 0B  33 D2 FF 15 58 78 00 00  | A;.t.H..3...Xx..
0000000140008100 | 48 8B 0B BA 05 00 00 00  FF 15 4A 78 00 00 48 FF  | H.........Jx..H.
0000000140008110 | C7 48 8D 1C FE 4C 39 3B  75 C1 48 8B CD FF 15 45  | .H...L9;u.H....E
0000000140008120 | 1F 00 00 33 D2 49 8B CC  44 8D 42 01 FF 15 FE 78  | ...3.I..D.B....x
0000000140008130 | 00 00 49 8B CC FF 15 DD  77 00 00 48 8B 5C 24 50  | ..I.....w..H.\$P
0000000140008140 | 48 8B 6C 24 58 48 8B 74  24 60 48 83 C4 20 41 5F  | H.l$XH.t$`H.. A_
0000000140008150 | 41 5E 41 5D 41 5C 5F C3  4C 8B DC 49 89 5B 08 49  | A^A]A\_.L..I.[.I
0000000140008160 | 89 6B 10 49 89 73 18 57  48 83 EC 40 33 DB 49 8B  | .k.I.s.WH..@3.I.
0000000140008170 | F1 49 8D 43 F0 49 8B E8  44 8D 4B 01 45 33 C0 49  | .I.C.I..D.K.E3.I
0000000140008180 | 89 5B F0 49 89 43 D8 FF  15 AB 75 00 00 8B F8 3B  | .[.I.C....u....;
0000000140008190 | C3 75 3A 48 8B 4C 24 38  48 3B CB 74 38 4C 8D 4C  | .u:H.L$8H;.t8L.L
00000001400081A0 | 24 30 45 33 C0 48 8B D5  48 89 74 24 28 89 5C 24  | $0E3.H..H.t$(.\$
00000001400081B0 | 30 48 89 5C 24 20 FF 15  84 75 00 00 48 8B 4C 24  | 0H.\$ ...u..H.L$
00000001400081C0 | 38 8B F8 FF 15 7F 75 00  00 3B FB 74 0A 8B CF FF  | 8.....u..;.t....
00000001400081D0 | 15 73 1F 00 00 3B FB 48  8B 6C 24 58 48 8B 74 24  | .s...;.H.l$XH.t$
00000001400081E0 | 60 0F 94 C3 8B C3 48 8B  5C 24 50 48 83 C4 40 5F  | `.....H.\$PH..@_
00000001400081F0 | C3 CC CC CC 4C 8B DC 49  89 5B 08 57 48 83 EC 40  | ....L..I.[.WH..@
0000000140008200 | 49 83 63 F0 00 49 8D 43  F0 49 8B D9 49 8B F8 41  | I.c..I.C.I..I..A
0000000140008210 | B9 01 00 00 00 45 33 C0  49 89 43 D8 FF 15 16 75  | .....E3.I.C....u
0000000140008220 | 00 00 85 C0 75 3F 48 8B  4C 24 38 48 85 C9 74 35  | ....u?H.L$8H..t5
0000000140008230 | 21 44 24 30 48 8D 44 24  70 4C 8D 4C 24 30 48 89  | !D$0H.D$pL.L$0H.
0000000140008240 | 44 24 28 45 33 C0 48 8B  D7 48 89 5C 24 20 FF 15  | D$(E3.H..H.\$ ..
0000000140008250 | EC 74 00 00 48 8B 4C 24  38 FF 15 E9 74 00 00 8B  | .t..H.L$8...t...
0000000140008260 | 44 24 70 EB 02 33 C0 48  8B 5C 24 50 48 83 C4 40  | D$p..3.H.\$PH..@
0000000140008270 | 5F C3 CC CC 4C 8B DC 49  89 5B 08 49 89 6B 10 49  | _...L..I.[.I.k.I
0000000140008280 | 89 73 18 57 48 83 EC 60  33 DB 49 8D 43 E8 49 8B  | .s.WH..`3.I.C.I.
0000000140008290 | F1 49 89 43 D8 49 8D 43  F0 49 8B E8 49 89 43 D0  | .I.C.I.C.I..I.C.
00000001400082A0 | 49 89 5B C8 45 33 C9 45  33 C0 C7 44 24 28 06 00  | I.[.E3.E3..D$(..
00000001400082B0 | 00 00 49 89 5B F0 89 5C  24 20 89 5C 24 50 FF 15  | ..I.[..\$ .\$P..
00000001400082C0 | 64 74 00 00 8B F8 3B C3  75 37 48 8B 4C 24 58 48  | dt....;.u7H.L$XH
00000001400082D0 | 3B CB 74 2D 8B 84 24 90  00 00 00 44 8D 4B 03 45  | ;.t-..$....D.K.E
00000001400082E0 | 33 C0 89 44 24 28 48 8B  D5 48 89 74 24 20 FF 15  | 3..D$(H..H.t$ ..
00000001400082F0 | 3C 74 00 00 48 8B 4C 24  58 8B F8 FF 15 47 74 00  | <t..H.L$X....Gt.
0000000140008300 | 00 4C 8D 5C 24 60 3B FB  49 8B 6B 18 49 8B 73 20  | .L.\$`;.I.k.I.s 
0000000140008310 | 0F 94 C3 8B C3 49 8B 5B  10 49 8B E3 5F C3 CC CC  | .....I.[.I.._...
0000000140008320 | 48 89 5C 24 08 48 89 74  24 10 57 48 83 EC 20 8B  | H.\$.H.t$.WH.. .
0000000140008330 | F9 85 C9 75 04 33 C0 EB  65 33 F6 8D 4E 18 E8 55  | ...u.3..e3..N..U
0000000140008340 | 95 FF FF 48 85 C0 74 0D  48 8B C8 E8 B0 8C FF FF  | ...H..t.H.......
0000000140008350 | 48 8B D8 EB 02 33 DB 48  8B CB E8 D1 8D FF FF 8D  | H....3.H........
0000000140008360 | 57 FF 48 8B CB E8 92 8D  FF FF 85 C0 75 19 44 8D  | W.H.........u.D.
0000000140008370 | 40 01 8D 57 FF 48 8B CB  E8 93 8D FF FF 48 8B CB  | @..W.H.......H..
0000000140008380 | E8 D3 8C FF FF 8B F0 48  85 DB 74 10 48 8B CB E8  | .......H..t.H...
0000000140008390 | 94 8D FF FF 48 8B CB E8  38 95 FF FF 8B C6 48 8B  | ....H...8.....H.
00000001400083A0 | 5C 24 30 48 8B 74 24 38  48 83 C4 20 5F C3 CC CC  | \$0H.t$8H.. _...
00000001400083B0 | 39 11 7D 02 89 11 44 39  01 7E 03 44 89 01 C3 CC  | 9.}...D9.~.D....
00000001400083C0 | 48 89 5C 24 08 57 48 83  EC 20 33 C9 FF 15 2E 75  | H.\$.WH.. 3....u
00000001400083D0 | 00 00 BA 0A 00 00 00 48  8B C8 48 8B F8 FF 15 0D  | .......H..H.....
00000001400083E0 | 74 00 00 48 8B D7 33 C9  8B D8 FF 15 08 75 00 00  | t..H..3......u..
00000001400083F0 | 8B C3 48 8B 5C 24 30 48  83 C4 20 5F C3 CC CC CC  | ..H.\$0H.. _....
0000000140008400 | 48 89 5C 24 08 57 48 83  EC 20 33 C9 FF 15 EE 74  | H.\$.WH.. 3....t
0000000140008410 | 00 00 BA 08 00 00 00 48  8B C8 48 8B F8 FF 15 CD  | .......H..H.....
0000000140008420 | 73 00 00 48 8B D7 33 C9  8B D8 FF 15 C8 74 00 00  | s..H..3......t..
0000000140008430 | 8B C3 48 8B 5C 24 30 48  83 C4 20 5F C3 CC CC CC  | ..H.\$0H.. _....
0000000140008440 | 48 89 5C 24 08 48 89 74  24 10 57 48 83 EC 60 33  | H.\$.H.t$.WH..`3
0000000140008450 | F6 48 8B DA 48 8B F9 48  3B D6 75 09 FF 15 1E 75  | .H..H..H;.u....u
0000000140008460 | 00 00 48 8B D8 48 8D 54  24 50 48 8B CF FF 15 6D  | ..H..H.T$PH....m
0000000140008470 | 76 00 00 48 8D 54 24 40  48 8B CB FF 15 5F 76 00  | v..H.T$@H...._v.
0000000140008480 | 00 33 C9 FF 15 DF 75 00  00 B9 01 00 00 00 8B D8  | .3....u.........
0000000140008490 | FF 15 D2 75 00 00 8B 4C  24 48 44 8B 54 24 40 44  | ...u...L$HD.T$@D
00000001400084A0 | 8B 5C 24 44 44 8B 4C 24  4C 44 3B D6 C7 44 24 30  | .\$DD.L$LD;..D$0
00000001400084B0 | 05 00 00 00 89 74 24 28  44 0F 4C D6 44 3B DE 89  | .....t$(D.L.D;..
00000001400084C0 | 74 24 20 44 0F 4C DE 3B  CB 44 89 54 24 40 0F 4F  | t$ D.L.;.D.T$@.O
00000001400084D0 | CB 44 3B C8 44 89 5C 24  44 44 0F 4F C8 8B 44 24  | .D;.D.\$DD.O..D$
00000001400084E0 | 50 89 4C 24 48 2B 44 24  58 44 89 4C 24 4C 41 2B  | P.L$H+D$XD.L$LA+
00000001400084F0 | C2 03 C1 48 8B CF 99 2B  C2 D1 F8 45 8D 04 02 8B  | ...H...+...E....
0000000140008500 | 44 24 54 2B 44 24 5C 41  2B C3 41 03 C1 99 2B C2  | D$T+D$\A+.A...+.
0000000140008510 | D1 F8 41 03 C3 0F 48 C6  33 D2 44 8B C8 FF 15 CD  | ..A...H.3.D.....
0000000140008520 | 73 00 00 48 8B 5C 24 70  48 8B 74 24 78 48 83 C4  | s..H.\$pH.t$xH..
0000000140008530 | 60 5F C3 CC 48 89 5C 24  08 57 48 83 EC 50 48 8D  | `_..H.\$.WH..PH.
0000000140008540 | 54 24 20 48 8B F9 FF 15  94 75 00 00 85 C0 74 68  | T$ H.....u....th
0000000140008550 | 44 8B 44 24 20 8B 54 24  24 8B 4C 24 28 8B 44 24  | D.D$ .T$$.L$(.D$
0000000140008560 | 2C 41 83 C0 1E 83 C2 1E  83 C1 E2 83 C0 E2 44 89  | ,A............D.
0000000140008570 | 44 24 30 89 54 24 34 89  54 24 3C 44 89 44 24 40  | D$0.T$4.T$<D.D$@
0000000140008580 | 89 4C 24 38 89 44 24 44  89 4C 24 48 89 44 24 4C  | .L$8.D$D.L$H.D$L
0000000140008590 | 33 DB 48 63 CB 33 D2 48  8B 4C CC 30 FF 15 66 74  | 3.Hc.3.H.L.0..ft
00000001400085A0 | 00 00 48 85 C0 74 09 FF  C3 83 FB 04 7C E4 EB 08  | ..H..t......|...
00000001400085B0 | 48 8B CF E8 48 F8 FF FF  48 8B 5C 24 60 48 83 C4  | H...H...H.\$`H..
00000001400085C0 | 50 5F C3 CC 48 89 5C 24  18 48 89 74 24 20 57 48  | P_..H.\$.H.t$ WH
00000001400085D0 | 83 EC 30 48 8B 35 7E 81  00 00 48 85 F6 75 09 FF  | ..0H.5~...H..u..
00000001400085E0 | 15 9B 73 00 00 48 8B F0  8B 05 92 80 00 00 3D 00  | ..s..H........=.
00000001400085F0 | 10 00 00 7C 45 81 3D 71  80 00 00 39 38 00 00 7C  | ...|E.=q...98..|
0000000140008600 | 39 48 8D 0D 38 3F 00 00  FF 15 22 1A 00 00 48 85  | 9H..8?...."...H.
0000000140008610 | C0 0F 84 A1 00 00 00 48  8D 15 62 3F 00 00 48 8B  | .......H..b?..H.
0000000140008620 | C8 FF 15 61 1A 00 00 48  85 C0 0F 84 88 00 00 00  | ...a...H........
0000000140008630 | 48 8B CE FF D0 E9 A8 00  00 00 3D 03 06 00 00 7C  | H.........=....|
0000000140008640 | 77 48 8D 0D 28 3F 00 00  FF 15 EA 1A 00 00 48 8B  | wH..(?........H.
0000000140008650 | D8 48 85 C0 74 62 48 8D  15 FB 3E 00 00 48 8B C8  | .H..tbH...>..H..
0000000140008660 | FF 15 22 1A 00 00 48 8B  F8 48 85 C0 74 4A 48 8D  | .."...H..H..tJH.
0000000140008670 | 54 24 20 48 8B CE FF 15  64 74 00 00 48 8D 4C 24  | T$ H....dt..H.L$
0000000140008680 | 20 BA 02 00 00 00 FF 15  AC 73 00 00 48 85 C0 74  |  ........s..H..t
0000000140008690 | 27 83 64 24 40 00 4C 8D  4C 24 48 4C 8D 44 24 40  | '.d$@.L.L$HL.D$@
00000001400086A0 | 33 D2 48 8B C8 FF D7 48  8B CB FF 15 B8 19 00 00  | 3.H....H........
00000001400086B0 | 8B 44 24 40 85 C0 75 2A  48 8B CE FF 15 3F 72 00  | .D$@..u*H....?r.
00000001400086C0 | 00 BA 58 00 00 00 48 8B  C8 48 8B F8 FF 15 1E 71  | ..X...H..H.....q
00000001400086D0 | 00 00 48 8B D7 48 8B CE  8B D8 FF 15 18 72 00 00  | ..H..H.......r..
00000001400086E0 | 8B C3 48 8B 5C 24 50 48  8B 74 24 58 48 83 C4 30  | ..H.\$PH.t$XH..0
00000001400086F0 | 5F C3 CC CC 40 53 48 83  EC 20 8B D9 E8 C3 FE FF  | _...@SH.. ......
0000000140008700 | FF 41 B8 60 00 00 00 8B  D0 8B CB 48 83 C4 20 5B  | .A.`.......H.. [
0000000140008710 | 48 FF 25 A9 19 00 00 CC  40 53 48 81 EC 50 02 00  | H.%.....@SH..P..
0000000140008720 | 00 48 83 64 24 30 00 83  64 24 28 00 45 33 C9 45  | .H.d$0..d$(.E3.E
0000000140008730 | 8D 41 07 BA 00 00 00 40  48 8B D9 C7 44 24 20 03  | .A.....@H...D$ .
0000000140008740 | 00 00 00 FF 15 DF 19 00  00 48 83 F8 FF 75 7F FF  | .........H...u..
0000000140008750 | 15 23 19 00 00 83 F8 02  75 70 66 83 7B 02 3A 75  | .#......upf.{.:u
0000000140008760 | 69 48 8D 4C 24 40 48 8B  D3 FF 15 A9 18 00 00 48  | iH.L$@H........H
0000000140008770 | 8D 15 1A 3E 00 00 48 8D  4C 24 40 FF 15 2F 71 00  | ...>..H.L$@../q.
0000000140008780 | 00 48 83 64 24 30 00 45  33 C9 45 8D 41 07 48 8D  | .H.d$0.E3.E.A.H.
0000000140008790 | 4C 24 40 BA 00 00 00 40  C7 44 24 28 02 01 00 00  | L$@....@.D$(....
00000001400087A0 | C7 44 24 20 04 00 00 00  FF 15 7A 19 00 00 48 83  | .D$ ......z...H.
00000001400087B0 | F8 FF 74 16 48 8B C8 FF  15 B3 18 00 00 48 8D 4C  | ..t.H........H.L
00000001400087C0 | 24 40 FF 15 F0 19 00 00  EB 0D 33 C0 EB 0E 48 8B  | $@........3...H.
00000001400087D0 | C8 FF 15 99 18 00 00 B8  01 00 00 00 48 81 C4 50  | ............H..P
00000001400087E0 | 02 00 00 5B C3 CC CC CC  40 53 48 83 EC 20 48 8B  | ...[....@SH.. H.
00000001400087F0 | D9 33 C9 FF 15 4F 19 00  00 48 8B CB FF 15 AE 19  | .3...O...H......
0000000140008800 | 00 00 44 8B D8 83 F8 FF  74 0D B8 01 00 00 00 44  | ..D.....t......D
0000000140008810 | 23 D8 44 3A D8 74 02 33  C0 48 83 C4 20 5B C3 CC  | #.D:.t.3.H.. [..
0000000140008820 | 40 53 48 83 EC 20 48 8B  D9 33 C9 FF 15 17 19 00  | @SH.. H..3......
0000000140008830 | 00 48 8B CB FF 15 76 19  00 00 8B D8 FF 15 36 18  | .H....v.......6.
0000000140008840 | 00 00 83 FB FF 75 09 83  F8 05 74 04 33 C0 EB 05  | .....u....t.3...
0000000140008850 | B8 01 00 00 00 48 83 C4  20 5B C3 CC 48 89 5C 24  | .....H.. [..H.\$
0000000140008860 | 08 55 48 81 EC 80 08 00  00 48 8D 84 24 50 02 00  | .UH......H..$P..
0000000140008870 | 00 48 8D 2D 98 78 00 00  41 83 C9 FF 33 D2 33 C9  | .H.-.x..A...3.3.
0000000140008880 | 4C 8B C5 C7 44 24 28 04  01 00 00 48 89 44 24 20  | L...D$(....H.D$ 
0000000140008890 | FF 15 02 18 00 00 48 8D  94 24 60 04 00 00 48 8D  | ......H..$`...H.
00000001400088A0 | 0D 43 3D 00 00 41 B8 04  01 00 00 FF 15 6F 18 00  | .C=..A.......o..
00000001400088B0 | 00 48 8D 8C 24 60 04 00  00 BA 5C 00 00 00 E8 1D  | .H..$`....\.....
00000001400088C0 | E4 FF FF 48 8D 15 06 3D  00 00 48 8D 8C 24 60 04  | ...H...=..H..$`.
00000001400088D0 | 00 00 FF 15 F8 17 00 00  48 8D 8C 24 50 02 00 00  | ........H..$P...
00000001400088E0 | FF 15 C2 6F 00 00 4C 8D  84 24 60 04 00 00 48 8D  | ...o..L..$`...H.
00000001400088F0 | 15 BB 33 00 00 48 8D 4C  24 40 4C 8B C8 FF 15 95  | ..3..H.L$@L.....
0000000140008900 | 71 00 00 48 8D 4C 24 40  E8 13 FF FF FF 8B D8 85  | q..H.L$@........
0000000140008910 | C0 74 6A 48 8D 44 24 40  4C 8D 8C 24 70 06 00 00  | .tjH.D$@L..$p...
0000000140008920 | 4C 8D 05 CD 32 00 00 48  89 44 24 28 48 8D 15 85  | L...2..H.D$(H...
0000000140008930 | 3C 00 00 48 8D 0D 66 3C  00 00 C7 44 24 20 04 01  | <..H..f<...D$ ..
0000000140008940 | 00 00 FF 15 88 18 00 00  85 C0 74 31 48 8D 15 CD  | ..........t1H...
0000000140008950 | 78 00 00 48 8D 8C 24 70  06 00 00 FF 15 57 17 00  | x..H..$p.....W..
0000000140008960 | 00 85 C0 75 18 48 8D 54  24 40 48 8D 8C 24 50 02  | ...u.H.T$@H..$P.
0000000140008970 | 00 00 FF 15 A0 16 00 00  E9 0E 01 00 00 48 8D 8C  | .............H..
0000000140008980 | 24 50 02 00 00 E8 8E FD  FF FF 85 C0 74 46 85 DB  | $P..........tF..
0000000140008990 | 0F 84 F5 00 00 00 48 8D  4C 24 40 E8 68 E8 FF FF  | ......H.L$@.h...
00000001400089A0 | 48 8D 8C 24 50 02 00 00  48 8B D8 E8 58 E8 FF FF  | H..$P...H...X...
00000001400089B0 | 48 3B D8 0F 86 D2 00 00  00 48 8D 94 24 50 02 00  | H;.......H..$P..
00000001400089C0 | 00 48 8D 4C 24 40 45 33  C0 FF 15 F9 17 00 00 E9  | .H.L$@E3........
00000001400089D0 | B7 00 00 00 48 8D 8C 24  50 02 00 00 E8 07 FE FF  | ....H..$P.......
00000001400089E0 | FF 85 C0 0F 85 A2 00 00  00 48 8D 8C 24 60 04 00  | .........H..$`..
00000001400089F0 | 00 E8 2A FE FF FF 85 C0  75 10 48 8D 8C 24 60 04  | ..*.....u.H..$`.
0000000140008A00 | 00 00 33 D2 FF 15 9E 17  00 00 48 8D 8C 24 50 02  | ..3.......H..$P.
0000000140008A10 | 00 00 E8 09 FE FF FF 85  C0 74 24 48 8D 4C 24 40  | .........t$H.L$@
0000000140008A20 | E8 FB FD FF FF 85 C0 75  16 48 8D 54 24 40 48 8D  | .......u.H.T$@H.
0000000140008A30 | 8C 24 50 02 00 00 45 33  C0 FF 15 89 17 00 00 48  | .$P...E3.......H
0000000140008A40 | 83 64 24 38 00 48 83 64  24 30 00 4C 8D 44 24 40  | .d$8.H.d$0.L.D$@
0000000140008A50 | 41 83 C9 FF 33 D2 33 C9  C7 44 24 28 04 01 00 00  | A...3.3..D$(....
0000000140008A60 | 48 89 6C 24 20 FF 15 C5  16 00 00 4C 8D 4C 24 40  | H.l$ ......L.L$@
0000000140008A70 | 4C 8D 05 A9 77 00 00 48  8D 15 3A 3B 00 00 48 8D  | L...w..H..:;..H.
0000000140008A80 | 0D 1B 3B 00 00 FF 15 35  17 00 00 48 8B 9C 24 90  | ..;....5...H..$.
0000000140008A90 | 08 00 00 48 81 C4 80 08  00 00 5D C3 48 83 EC 48  | ...H......].H..H
0000000140008AA0 | 83 64 24 30 00 33 C0 4C  8D 4C 24 30 48 21 44 24  | .d$0.3.L.L$0H!D$
0000000140008AB0 | 28 41 83 C8 FF 89 44 24  34 C7 44 24 20 40 0C 00  | (A....D$4.D$ @..
0000000140008AC0 | 00 89 44 24 38 89 44 24  3C FF 15 11 6F 00 00 8B  | ..D$8.D$<...o...
0000000140008AD0 | 44 24 38 48 83 C4 48 C3  41 B9 01 00 00 00 4C 8B  | D$8H..H.A.....L.
0000000140008AE0 | C2 41 8D 51 27 48 FF 25  74 6F 00 00 48 8B C4 48  | .A.Q'H.%to..H..H
0000000140008AF0 | 89 58 08 48 89 68 10 48  89 70 18 48 89 78 20 41  | .X.H.h.H.p.H.x A
0000000140008B00 | 54 48 81 EC B0 00 00 00  49 8B F0 48 8B DA 48 63  | TH......I..H..Hc
0000000140008B10 | F9 85 C9 0F 84 D9 00 00  00 48 85 D2 0F 84 D0 00  | .........H......
0000000140008B20 | 00 00 4D 85 C0 0F 84 C7  00 00 00 8B D7 48 8B CB  | ..M..........H..
0000000140008B30 | FF 15 9A 6F 00 00 48 83  64 24 58 00 48 83 64 24  | ...o..H.d$X.H.d$
0000000140008B40 | 50 00 48 83 64 24 48 00  48 89 5C 24 40 4C 8B E0  | P.H.d$H.H.\$@L..
0000000140008B50 | B8 00 00 00 80 48 8D 15  B4 3A 00 00 41 B9 01 00  | .....H...:..A...
0000000140008B60 | 00 80 89 44 24 38 89 44  24 30 89 44 24 28 45 33  | ...D$8.D$0.D$(E3
0000000140008B70 | C0 33 C9 89 44 24 20 FF  15 C3 6E 00 00 48 8B E8  | .3..D$ ...n..H..
0000000140008B80 | 4D 85 E4 74 6D 48 85 C0  74 68 33 D2 48 8D 4C 24  | M..tmH..th3.H.L$
0000000140008B90 | 64 44 8D 42 44 E8 BA 8C  FF FF 48 8D 54 24 78 49  | dD.BD.....H.T$xI
0000000140008BA0 | 8B CC C7 44 24 60 44 00  00 00 48 89 5C 24 68 C7  | ...D$`D...H.\$h.
0000000140008BB0 | 44 24 64 10 00 00 00 48  89 7C 24 70 48 89 B4 24  | D$d....H.|$pH..$
0000000140008BC0 | 90 00 00 00 FF 15 16 6F  00 00 48 8D 54 24 78 48  | .......o..H.T$xH
0000000140008BD0 | 8B CB E8 59 E9 FF FF 4C  8D 4C 24 60 45 33 C0 BA  | ...Y...L.L$`E3..
0000000140008BE0 | 32 04 00 00 48 8B CD FF  15 73 6E 00 00 48 8B C5  | 2...H....sn..H..
0000000140008BF0 | EB 02 33 C0 4C 8D 9C 24  B0 00 00 00 49 8B 5B 10  | ..3.L..$....I.[.
0000000140008C00 | 49 8B 6B 18 49 8B 73 20  49 8B 7B 28 49 8B E3 41  | I.k.I.s I.{(I..A
0000000140008C10 | 5C C3 CC CC 48 89 5C 24  08 48 89 6C 24 10 48 89  | \...H.\$.H.l$.H.
0000000140008C20 | 74 24 18 57 41 54 41 55  48 81 EC 00 01 00 00 33  | t$.WATAUH......3
0000000140008C30 | FF 41 8B F1 49 8B E8 4C  8B E2 4C 8B E9 48 39 3D  | .A..I..L..L..H9=
0000000140008C40 | 1C E4 00 00 75 3E 48 8D  0D 3B 3A 00 00 FF 15 B5  | ....u>H..;:.....
0000000140008C50 | 14 00 00 48 3B C7 74 19  48 8D 15 11 3A 00 00 48  | ...H;.t.H...:..H
0000000140008C60 | 8B C8 FF 15 20 14 00 00  48 89 05 F1 E3 00 00 EB  | .... ...H.......
0000000140008C70 | 07 48 8B 05 E8 E3 00 00  48 3B C7 75 07 33 C0 E9  | .H......H;.u.3..
0000000140008C80 | FD 01 00 00 48 89 7C 24  58 48 89 7C 24 60 89 7C  | ....H.|$XH.|$`.|
0000000140008C90 | 24 50 48 89 7C 24 68 FF  15 E3 13 00 00 4C 8D 44  | $PH.|$h......L.D
0000000140008CA0 | 24 68 48 8B C8 BA 20 00  00 00 FF 15 40 6A 00 00  | $hH... .....@j..
0000000140008CB0 | 3B C7 75 08 FF 15 BE 13  00 00 EB C1 4C 8D 44 24  | ;.u.........L.D$
0000000140008CC0 | 74 48 8D 15 70 39 00 00  33 C9 C7 44 24 70 01 00  | tH..p9..3..D$p..
0000000140008CD0 | 00 00 FF 15 20 6A 00 00  48 8B 4C 24 68 4C 8D 44  | .... j..H.L$hL.D
0000000140008CE0 | 24 70 45 33 C9 33 D2 48  89 7C 24 28 C7 44 24 7C  | $pE3.3.H.|$(.D$|
0000000140008CF0 | 02 00 00 00 48 89 7C 24  20 FF 15 81 6A 00 00 FF  | ....H.|$ ...j...
0000000140008D00 | 15 73 13 00 00 48 8B 4C  24 68 8B D8 FF 15 5E 13  | .s...H.L$h....^.
0000000140008D10 | 00 00 3B DF 0F 85 63 FF  FF FF FF 15 30 6D 00 00  | ..;...c.....0m..
0000000140008D20 | 48 3B C7 0F 84 54 FF FF  FF 48 8D 54 24 50 48 8B  | H;...T...H.T$PH.
0000000140008D30 | C8 FF 15 11 6D 00 00 44  8B 44 24 50 44 3B C7 0F  | ....m..D.D$PD;..
0000000140008D40 | 84 38 FF FF FF 33 D2 B9  00 04 00 00 FF 15 86 14  | .8...3..........
0000000140008D50 | 00 00 48 8B D8 48 3B C7  0F 84 56 FF FF FF 4C 8D  | ..H..H;...V...L.
0000000140008D60 | 44 24 58 BA 02 00 00 00  48 8B C8 FF 15 7F 69 00  | D$X.....H.....i.
0000000140008D70 | 00 3B C7 0F 84 BF 00 00  00 48 8B 4C 24 58 48 8D  | .;.......H.L$XH.
0000000140008D80 | 44 24 60 41 B9 02 00 00  00 48 89 44 24 28 45 33  | D$`A.....H.D$(E3
0000000140008D90 | C0 BA 8B 01 00 00 C7 44  24 20 01 00 00 00 FF 15  | .......D$ ......
0000000140008DA0 | E4 69 00 00 3B C7 0F 84  8C 00 00 00 33 C0 48 8D  | .i..;.......3.H.
