# Memory dump: 0x14000fb70 - 0x140018000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000FB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140015F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400160A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400160B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400160C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400160D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400160E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400160F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400161A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400161B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400161C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400161D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400161E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400161F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400162A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400162B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400162C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400162D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400162E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400162F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400163A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400163B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400163C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400163D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400163E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400163F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400164A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400164B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400164C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400164D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400164E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400164F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400165A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400165B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400165C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400165D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400165E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400165F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400166A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400166B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400166C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400166D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400166E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400166F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400167A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400167B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400167C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400167D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400167E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400167F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400168A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400168B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400168C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400168D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400168E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400168F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400169A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400169B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400169C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400169D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400169E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400169F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140016FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400170A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400170B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400170C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400170D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400170E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400170F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140017190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400171A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
