# Memory dump: 0x14000a1f8 - 0x14000f000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000CF38 | 76 D3 00 00 00 00 00 00  5E D3 00 00 00 00 00 00  | v.......^.......
000000014000CF48 | 06 D3 00 00 00 00 00 00  4A D3 00 00 00 00 00 00  | ........J.......
000000014000CF58 | 26 D3 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | &...............
000000014000CF68 | 50 D4 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | P...............
000000014000CF78 | 8E D2 00 00 00 00 00 00  9A D2 00 00 00 00 00 00  | ................
000000014000CF88 | AA D2 00 00 00 00 00 00  C2 D2 00 00 00 00 00 00  | ................
000000014000CF98 | CE D2 00 00 00 00 00 00  DA D2 00 00 00 00 00 00  | ................
000000014000CFA8 | EE D2 00 00 00 00 00 00  82 D2 00 00 00 00 00 00  | ................
000000014000CFB8 | 00 00 00 00 00 00 00 00  4C D6 00 00 00 00 00 00  | ........L.......
000000014000CFC8 | 60 D6 00 00 00 00 00 00  6E D6 00 00 00 00 00 00  | `.......n.......
000000014000CFD8 | 7E D6 00 00 00 00 00 00  8E D6 00 00 00 00 00 00  | ~...............
000000014000CFE8 | A4 D6 00 00 00 00 00 00  B4 D6 00 00 00 00 00 00  | ................
000000014000CFF8 | C0 D6 00 00 00 00 00 00  C8 D6 00 00 00 00 00 00  | ................
000000014000D008 | DA D6 00 00 00 00 00 00  32 D5 00 00 00 00 00 00  | ........2.......
000000014000D018 | F4 D6 00 00 00 00 00 00  00 D7 00 00 00 00 00 00  | ................
000000014000D028 | 0C D7 00 00 00 00 00 00  20 D5 00 00 00 00 00 00  | ........ .......
000000014000D038 | 2A D7 00 00 00 00 00 00  3C D7 00 00 00 00 00 00  | *.......<.......
000000014000D048 | 5C D7 00 00 00 00 00 00  6A D7 00 00 00 00 00 00  | \.......j.......
000000014000D058 | 78 D7 00 00 00 00 00 00  0A D5 00 00 00 00 00 00  | x...............
000000014000D068 | A0 D7 00 00 00 00 00 00  AC D7 00 00 00 00 00 00  | ................
000000014000D078 | C2 D7 00 00 00 00 00 00  D6 D7 00 00 00 00 00 00  | ................
000000014000D088 | E8 D7 00 00 00 00 00 00  FE D7 00 00 00 00 00 00  | ................
000000014000D098 | 0C D8 00 00 00 00 00 00  1A D8 00 00 00 00 00 00  | ................
000000014000D0A8 | 2C D8 00 00 00 00 00 00  42 D8 00 00 00 00 00 00  | ,.......B.......
000000014000D0B8 | 56 D8 00 00 00 00 00 00  6A D8 00 00 00 00 00 00  | V.......j.......
000000014000D0C8 | 40 D6 00 00 00 00 00 00  96 D8 00 00 00 00 00 00  | @...............
000000014000D0D8 | A6 D8 00 00 00 00 00 00  B4 D8 00 00 00 00 00 00  | ................
000000014000D0E8 | CC D8 00 00 00 00 00 00  D8 D8 00 00 00 00 00 00  | ................
000000014000D0F8 | E6 D8 00 00 00 00 00 00  FA D8 00 00 00 00 00 00  | ................
000000014000D108 | 0E D9 00 00 00 00 00 00  20 D9 00 00 00 00 00 00  | ........ .......
000000014000D118 | 34 D9 00 00 00 00 00 00  46 D9 00 00 00 00 00 00  | 4.......F.......
000000014000D128 | 56 D9 00 00 00 00 00 00  68 D9 00 00 00 00 00 00  | V.......h.......
000000014000D138 | 7A D9 00 00 00 00 00 00  8C D9 00 00 00 00 00 00  | z...............
000000014000D148 | A8 D9 00 00 00 00 00 00  FC D4 00 00 00 00 00 00  | ................
000000014000D158 | EC D4 00 00 00 00 00 00  D8 D4 00 00 00 00 00 00  | ................
000000014000D168 | CE D4 00 00 00 00 00 00  B8 D4 00 00 00 00 00 00  | ................
000000014000D178 | 9A D4 00 00 00 00 00 00  86 D4 00 00 00 00 00 00  | ................
000000014000D188 | 78 D4 00 00 00 00 00 00  6C D4 00 00 00 00 00 00  | x.......l.......
000000014000D198 | 60 D4 00 00 00 00 00 00  30 D6 00 00 00 00 00 00  | `.......0.......
000000014000D1A8 | 20 D6 00 00 00 00 00 00  12 D6 00 00 00 00 00 00  |  ...............
000000014000D1B8 | FE D5 00 00 00 00 00 00  EE D5 00 00 00 00 00 00  | ................
000000014000D1C8 | E0 D5 00 00 00 00 00 00  CE D5 00 00 00 00 00 00  | ................
000000014000D1D8 | BE D5 00 00 00 00 00 00  AE D5 00 00 00 00 00 00  | ................
000000014000D1E8 | 98 D5 00 00 00 00 00 00  86 D5 00 00 00 00 00 00  | ................
000000014000D1F8 | 72 D5 00 00 00 00 00 00  60 D5 00 00 00 00 00 00  | r.......`.......
000000014000D208 | 4E D5 00 00 00 00 00 00  82 D8 00 00 00 00 00 00  | N...............
000000014000D218 | 42 D5 00 00 00 00 00 00  8A D7 00 00 00 00 00 00  | B...............
000000014000D228 | E8 D6 00 00 00 00 00 00  1E D7 00 00 00 00 00 00  | ................
000000014000D238 | 00 00 00 00 00 00 00 00  70 D2 00 00 00 00 00 00  | ........p.......
000000014000D248 | 00 00 00 00 00 00 00 00  3C DC 00 00 00 00 00 00  | ........<.......
000000014000D258 | 4E DC 00 00 00 00 00 00  24 DC 00 00 00 00 00 00  | N.......$.......
000000014000D268 | 00 00 00 00 00 00 00 00  00 00 57 69 6E 56 65 72  | ..........WinVer
000000014000D278 | 69 66 79 54 72 75 73 74  00 00 00 00 53 74 72 54  | ifyTrust....StrT
000000014000D288 | 6F 49 6E 74 57 00 00 00  53 74 72 43 6D 70 4E 57  | oIntW...StrCmpNW
000000014000D298 | 00 00 00 00 50 61 74 68  47 65 74 41 72 67 73 57  | ....PathGetArgsW
000000014000D2A8 | 00 11 00 00 50 61 74 68  52 65 6E 61 6D 65 45 78  | ....PathRenameEx
000000014000D2B8 | 74 65 6E 73 69 6F 6E 41  00 57 00 00 53 74 72 54  | tensionA.W..StrT
000000014000D2C8 | 6F 49 6E 74 41 00 00 00  53 74 72 53 74 72 49 57  | oIntA...StrStrIW
000000014000D2D8 | 00 00 00 00 50 61 74 68  46 69 6E 64 46 69 6C 65  | ....PathFindFile
000000014000D2E8 | 4E 61 6D 65 57 00 00 00  50 61 74 68 52 65 6E 61  | NameW...PathRena
000000014000D2F8 | 6D 65 45 78 74 65 6E 73  69 6F 6E 57 00 57 00 00  | meExtensionW.W..
000000014000D308 | 53 65 74 75 70 44 69 44  65 73 74 72 6F 79 44 65  | SetupDiDestroyDe
000000014000D318 | 76 69 63 65 49 6E 66 6F  4C 69 73 74 00 6C 00 00  | viceInfoList.l..
000000014000D328 | 43 4D 5F 47 65 74 5F 44  65 76 4E 6F 64 65 5F 52  | CM_Get_DevNode_R
000000014000D338 | 65 67 69 73 74 72 79 5F  50 72 6F 70 65 72 74 79  | egistry_Property
000000014000D348 | 57 00 00 00 43 4D 5F 47  65 74 5F 44 65 76 69 63  | W...CM_Get_Devic
000000014000D358 | 65 5F 49 44 57 00 00 00  43 4D 5F 47 65 74 5F 44  | e_IDW...CM_Get_D
000000014000D368 | 65 76 4E 6F 64 65 5F 53  74 61 74 75 73 00 00 00  | evNode_Status...
000000014000D378 | 53 65 74 75 70 44 69 45  6E 75 6D 44 65 76 69 63  | SetupDiEnumDevic
000000014000D388 | 65 49 6E 66 6F 00 00 00  53 65 74 75 70 44 69 47  | eInfo...SetupDiG
000000014000D398 | 65 74 43 6C 61 73 73 44  65 76 73 57 00 55 00 00  | etClassDevsW.U..
000000014000D3A8 | 43 4D 5F 4C 6F 63 61 74  65 5F 44 65 76 4E 6F 64  | CM_Locate_DevNod
000000014000D3B8 | 65 57 00 45 00 00 53 65  74 75 70 44 69 43 61 6C  | eW.E..SetupDiCal
000000014000D3C8 | 6C 43 6C 61 73 73 49 6E  73 74 61 6C 6C 65 72 00  | lClassInstaller.
000000014000D3D8 | 00 00 53 65 74 75 70 44  69 53 65 74 43 6C 61 73  | ..SetupDiSetClas
000000014000D3E8 | 73 49 6E 73 74 61 6C 6C  50 61 72 61 6D 73 57 00  | sInstallParamsW.
000000014000D3F8 | 00 00 53 65 74 75 70 44  69 47 65 74 43 6C 61 73  | ..SetupDiGetClas
000000014000D408 | 73 49 6D 61 67 65 49 6E  64 65 78 00 00 00 53 65  | sImageIndex...Se
000000014000D418 | 74 75 70 44 69 44 65 73  74 72 6F 79 43 6C 61 73  | tupDiDestroyClas
000000014000D428 | 73 49 6D 61 67 65 4C 69  73 74 00 6C 00 00 53 65  | sImageList.l..Se
000000014000D438 | 74 75 70 44 69 47 65 74  43 6C 61 73 73 49 6D 61  | tupDiGetClassIma
000000014000D448 | 67 65 4C 69 73 74 00 49  00 00 53 68 65 6C 6C 45  | geList.I..ShellE
000000014000D458 | 78 65 63 75 74 65 57 00  00 00 77 73 70 72 69 6E  | xecuteW...wsprin
000000014000D468 | 74 66 41 00 00 00 77 73  70 72 69 6E 74 66 57 00  | tfA...wsprintfW.
000000014000D478 | 00 00 4D 65 73 73 61 67  65 42 6F 78 41 00 00 00  | ..MessageBoxA...
000000014000D488 | 53 65 74 4D 65 6E 75 49  74 65 6D 49 6E 66 6F 57  | SetMenuItemInfoW
000000014000D498 | 00 00 00 00 52 65 67 69  73 74 65 72 44 65 76 69  | ....RegisterDevi
000000014000D4A8 | 63 65 4E 6F 74 69 66 69  63 61 74 69 6F 6E 57 00  | ceNotificationW.
000000014000D4B8 | 00 00 53 65 74 4D 65 6E  75 49 74 65 6D 42 69 74  | ..SetMenuItemBit
000000014000D4C8 | 6D 61 70 73 00 53 00 00  47 65 74 4D 65 6E 75 00  | maps.S..GetMenu.
000000014000D4D8 | 00 00 47 65 74 53 79 73  74 65 6D 4D 65 74 72 69  | ..GetSystemMetri
000000014000D4E8 | 63 73 00 00 00 00 53 65  6E 64 4D 65 73 73 61 67  | cs....SendMessag
000000014000D4F8 | 65 57 00 11 00 00 4C 6F  61 64 49 6D 61 67 65 57  | eW....LoadImageW
000000014000D508 | 00 00 00 00 47 65 74 57  69 6E 64 6F 77 50 6C 61  | ....GetWindowPla
000000014000D518 | 63 65 6D 65 6E 74 00 53  00 00 49 73 57 69 6E 64  | cement.S..IsWind
000000014000D528 | 6F 77 56 69 73 69 62 6C  65 00 00 00 55 70 64 61  | owVisible...Upda
000000014000D538 | 74 65 57 69 6E 64 6F 77  00 11 00 00 4B 69 6C 6C  | teWindow....Kill
000000014000D548 | 54 69 6D 65 72 00 00 00  54 72 61 63 6B 50 6F 70  | Timer...TrackPop
000000014000D558 | 75 70 4D 65 6E 75 00 00  00 00 53 63 72 65 65 6E  | upMenu....Screen
000000014000D568 | 54 6F 43 6C 69 65 6E 74  00 00 00 00 45 6E 64 44  | ToClient....EndD
000000014000D578 | 65 66 65 72 57 69 6E 64  6F 77 50 6F 73 00 00 00  | eferWindowPos...
000000014000D588 | 44 65 66 65 72 57 69 6E  64 6F 77 50 6F 73 00 00  | DeferWindowPos..
000000014000D598 | 00 00 42 65 67 69 6E 44  65 66 65 72 57 69 6E 64  | ..BeginDeferWind
000000014000D5A8 | 6F 77 50 6F 73 00 00 00  47 65 74 43 6C 69 65 6E  | owPos...GetClien
000000014000D5B8 | 74 52 65 63 74 00 00 00  47 65 74 57 69 6E 64 6F  | tRect...GetWindo
000000014000D5C8 | 77 52 65 63 74 00 00 00  53 65 74 57 69 6E 64 6F  | wRect...SetWindo
000000014000D5D8 | 77 54 65 78 74 57 00 00  00 00 47 65 74 44 6C 67  | wTextW....GetDlg
000000014000D5E8 | 49 74 65 6D 00 00 00 00  50 65 65 6B 4D 65 73 73  | Item....PeekMess
000000014000D5F8 | 61 67 65 57 00 11 00 00  44 69 73 70 61 74 63 68  | ageW....Dispatch
000000014000D608 | 4D 65 73 73 61 67 65 57  00 00 00 00 47 65 74 4D  | MessageW....GetM
000000014000D618 | 65 73 73 61 67 65 57 00  00 00 53 65 74 43 75 72  | essageW...SetCur
000000014000D628 | 73 6F 72 50 6F 73 00 11  00 00 47 65 74 43 75 72  | sorPos....GetCur
000000014000D638 | 73 6F 72 50 6F 73 00 11  00 00 53 65 74 43 75 72  | sorPos....SetCur
000000014000D648 | 73 6F 72 00 00 00 53 65  74 43 6C 61 73 73 4C 6F  | sor...SetClassLo
000000014000D658 | 6E 67 50 74 72 57 00 00  00 00 4C 6F 61 64 43 75  | ngPtrW....LoadCu
000000014000D668 | 72 73 6F 72 57 00 00 00  44 65 73 74 72 6F 79 57  | rsorW...DestroyW
000000014000D678 | 69 6E 64 6F 77 00 00 00  50 6F 73 74 4D 65 73 73  | indow...PostMess
000000014000D688 | 61 67 65 57 00 11 00 00  53 65 6E 64 44 6C 67 49  | ageW....SendDlgI
000000014000D698 | 74 65 6D 4D 65 73 73 61  67 65 57 00 00 00 53 65  | temMessageW...Se
000000014000D6A8 | 74 57 69 6E 64 6F 77 50  6F 73 00 11 00 00 52 65  | tWindowPos....Re
000000014000D6B8 | 6C 65 61 73 65 44 43 00  00 00 47 65 74 44 43 00  | leaseDC...GetDC.
000000014000D6C8 | 00 00 53 65 74 44 6C 67  49 74 65 6D 54 65 78 74  | ..SetDlgItemText
000000014000D6D8 | 57 00 00 00 4D 6F 76 65  57 69 6E 64 6F 77 00 00  | W...MoveWindow..
000000014000D6E8 | 00 00 47 65 74 50 61 72  65 6E 74 00 00 00 45 6E  | ..GetParent...En
000000014000D6F8 | 64 44 69 61 6C 6F 67 00  00 00 50 74 49 6E 52 65  | dDialog...PtInRe
000000014000D708 | 63 74 00 00 00 00 43 6C  69 65 6E 74 54 6F 53 63  | ct....ClientToSc
000000014000D718 | 72 65 65 6E 00 00 00 00  53 65 74 46 6F 63 75 73  | reen....SetFocus
000000014000D728 | 00 00 00 00 50 6F 73 74  51 75 69 74 4D 65 73 73  | ....PostQuitMess
000000014000D738 | 61 67 65 00 00 00 55 6E  72 65 67 69 73 74 65 72  | age...Unregister
000000014000D748 | 44 65 76 69 63 65 4E 6F  74 69 66 69 63 61 74 69  | DeviceNotificati
000000014000D758 | 6F 6E 00 2B 00 00 44 65  73 74 72 6F 79 4D 65 6E  | on.+..DestroyMen
000000014000D768 | 75 00 00 00 53 68 6F 77  57 69 6E 64 6F 77 00 00  | u...ShowWindow..
000000014000D778 | 00 00 44 69 61 6C 6F 67  42 6F 78 50 61 72 61 6D  | ..DialogBoxParam
000000014000D788 | 57 00 00 00 53 65 74 46  6F 72 65 67 72 6F 75 6E  | W...SetForegroun
000000014000D798 | 64 57 69 6E 64 6F 77 00  00 00 53 65 74 54 69 6D  | dWindow...SetTim
000000014000D7A8 | 65 72 00 00 00 00 53 65  74 57 69 6E 64 6F 77 50  | er....SetWindowP
000000014000D7B8 | 6C 61 63 65 6D 65 6E 74  00 53 00 00 47 65 74 44  | lacement.S..GetD
000000014000D7C8 | 65 73 6B 74 6F 70 57 69  6E 64 6F 77 00 00 00 00  | esktopWindow....
000000014000D7D8 | 45 6E 61 62 6C 65 4D 65  6E 75 49 74 65 6D 00 00  | EnableMenuItem..
000000014000D7E8 | 00 00 53 65 74 4D 65 6E  75 44 65 66 61 75 6C 74  | ..SetMenuDefault
000000014000D7F8 | 49 74 65 6D 00 53 00 00  41 70 70 65 6E 64 4D 65  | Item.S..AppendMe
000000014000D808 | 6E 75 57 00 00 00 43 72  65 61 74 65 4D 65 6E 75  | nuW...CreateMenu
000000014000D818 | 00 00 00 00 47 65 74 57  69 6E 64 6F 77 54 65 78  | ....GetWindowTex
000000014000D828 | 74 57 00 00 00 00 43 72  65 61 74 65 44 69 61 6C  | tW....CreateDial
000000014000D838 | 6F 67 50 61 72 61 6D 57  00 53 00 00 54 72 61 6E  | ogParamW.S..Tran
000000014000D848 | 73 6C 61 74 65 4D 65 73  73 61 67 65 00 00 00 00  | slateMessage....
000000014000D858 | 49 73 44 69 61 6C 6F 67  4D 65 73 73 61 67 65 57  | IsDialogMessageW
000000014000D868 | 00 00 00 00 54 72 61 6E  73 6C 61 74 65 41 63 63  | ....TranslateAcc
000000014000D878 | 65 6C 65 72 61 74 6F 72  57 00 00 00 4C 6F 61 64  | eleratorW...Load
000000014000D888 | 41 63 63 65 6C 65 72 61  74 6F 72 73 57 00 00 00  | AcceleratorsW...
000000014000D898 | 45 6E 61 62 6C 65 57 69  6E 64 6F 77 00 11 00 00  | EnableWindow....
000000014000D8A8 | 44 72 61 77 54 65 78 74  45 78 57 00 00 00 53 79  | DrawTextExW...Sy
000000014000D8B8 | 73 74 65 6D 50 61 72 61  6D 65 74 65 72 73 49 6E  | stemParametersIn
000000014000D8C8 | 66 6F 57 00 00 00 4C 6F  61 64 49 63 6F 6E 57 00  | foW...LoadIconW.
000000014000D8D8 | 00 00 47 65 74 53 79 73  43 6F 6C 6F 72 00 00 00  | ..GetSysColor...
000000014000D8E8 | 47 65 74 53 79 73 43 6F  6C 6F 72 42 72 75 73 68  | GetSysColorBrush
000000014000D8F8 | 00 00 00 00 4D 6F 6E 69  74 6F 72 46 72 6F 6D 50  | ....MonitorFromP
000000014000D908 | 6F 69 6E 74 00 00 00 00  43 6C 6F 73 65 43 6C 69  | oint....CloseCli
000000014000D918 | 70 62 6F 61 72 64 00 00  00 00 53 65 74 43 6C 69  | pboard....SetCli
000000014000D928 | 70 62 6F 61 72 64 44 61  74 61 00 00 00 00 45 6D  | pboardData....Em
000000014000D938 | 70 74 79 43 6C 69 70 62  6F 61 72 64 00 00 00 00  | ptyClipboard....
000000014000D948 | 4F 70 65 6E 43 6C 69 70  62 6F 61 72 64 00 00 00  | OpenClipboard...
000000014000D958 | 49 6E 76 61 6C 69 64 61  74 65 52 65 63 74 00 00  | InvalidateRect..
000000014000D968 | 00 00 4D 6F 6E 69 74 6F  72 46 72 6F 6D 52 65 63  | ..MonitorFromRec
000000014000D978 | 74 00 00 00 43 72 65 61  74 65 57 69 6E 64 6F 77  | t...CreateWindow
000000014000D988 | 45 78 57 00 00 00 47 65  74 57 69 6E 64 6F 77 54  | ExW...GetWindowT
000000014000D998 | 68 72 65 61 64 50 72 6F  63 65 73 73 49 64 00 64  | hreadProcessId.d
000000014000D9A8 | 00 00 47 65 74 53 68 65  6C 6C 57 69 6E 64 6F 77  | ..GetShellWindow
000000014000D9B8 | 00 00 00 00 44 65 6C 65  74 65 4F 62 6A 65 63 74  | ....DeleteObject
000000014000D9C8 | 00 11 00 00 47 65 74 54  65 78 74 45 78 74 65 6E  | ....GetTextExten
000000014000D9D8 | 74 50 6F 69 6E 74 33 32  57 00 00 00 43 72 65 61  | tPoint32W...Crea
000000014000D9E8 | 74 65 46 6F 6E 74 49 6E  64 69 72 65 63 74 57 00  | teFontIndirectW.
000000014000D9F8 | 00 00 47 65 74 4F 62 6A  65 63 74 57 00 00 00 00  | ..GetObjectW....
000000014000DA08 | 47 65 74 53 74 6F 63 6B  4F 62 6A 65 63 74 00 00  | GetStockObject..
000000014000DA18 | 00 00 53 65 6C 65 63 74  4F 62 6A 65 63 74 00 11  | ..SelectObject..
000000014000DA28 | 00 00 53 65 74 42 6B 4D  6F 64 65 00 00 00 53 65  | ..SetBkMode...Se
000000014000DA38 | 74 54 65 78 74 43 6F 6C  6F 72 00 11 00 00 53 65  | tTextColor....Se
000000014000DA48 | 74 4D 61 70 4D 6F 64 65  00 00 00 00 53 65 74 42  | tMapMode....SetB
000000014000DA58 | 6B 43 6F 6C 6F 72 00 00  00 00 47 65 74 44 65 76  | kColor....GetDev
000000014000DA68 | 69 63 65 43 61 70 73 00  00 00 53 65 74 53 65 63  | iceCaps...SetSec
000000014000DA78 | 75 72 69 74 79 44 65 73  63 72 69 70 74 6F 72 44  | urityDescriptorD
000000014000DA88 | 61 63 6C 00 00 00 53 65  74 53 65 63 75 72 69 74  | acl...SetSecurit
000000014000DA98 | 79 44 65 73 63 72 69 70  74 6F 72 47 72 6F 75 70  | yDescriptorGroup
000000014000DAA8 | 00 64 00 00 53 65 74 53  65 63 75 72 69 74 79 44  | .d..SetSecurityD
000000014000DAB8 | 65 73 63 72 69 70 74 6F  72 4F 77 6E 65 72 00 64  | escriptorOwner.d
000000014000DAC8 | 00 00 53 65 74 45 6E 74  72 69 65 73 49 6E 41 63  | ..SetEntriesInAc
000000014000DAD8 | 6C 57 00 00 00 00 43 72  65 61 74 65 57 65 6C 6C  | lW....CreateWell
000000014000DAE8 | 4B 6E 6F 77 6E 53 69 64  00 44 00 00 49 6E 69 74  | KnownSid.D..Init
000000014000DAF8 | 69 61 6C 69 7A 65 53 65  63 75 72 69 74 79 44 65  | ializeSecurityDe
000000014000DB08 | 73 63 72 69 70 74 6F 72  00 6C 00 00 52 65 67 43  | scriptor.l..RegC
000000014000DB18 | 6C 6F 73 65 4B 65 79 00  00 00 52 65 67 51 75 65  | loseKey...RegQue
000000014000DB28 | 72 79 56 61 6C 75 65 45  78 57 00 00 00 00 52 65  | ryValueExW....Re
000000014000DB38 | 67 4F 70 65 6E 4B 65 79  45 78 57 00 00 00 52 65  | gOpenKeyExW...Re
000000014000DB48 | 67 53 65 74 56 61 6C 75  65 45 78 57 00 00 00 00  | gSetValueExW....
000000014000DB58 | 52 65 67 43 72 65 61 74  65 4B 65 79 45 78 57 00  | RegCreateKeyExW.
000000014000DB68 | 00 00 52 65 67 44 65 6C  65 74 65 56 61 6C 75 65  | ..RegDeleteValue
000000014000DB78 | 57 00 00 00 46 72 65 65  53 69 64 00 00 00 43 68  | W...FreeSid...Ch
000000014000DB88 | 65 63 6B 54 6F 6B 65 6E  4D 65 6D 62 65 72 73 68  | eckTokenMembersh
000000014000DB98 | 69 70 00 41 00 00 41 6C  6C 6F 63 61 74 65 41 6E  | ip.A..AllocateAn
000000014000DBA8 | 64 49 6E 69 74 69 61 6C  69 7A 65 53 69 64 00 32  | dInitializeSid.2
000000014000DBB8 | 00 00 52 65 67 51 75 65  72 79 49 6E 66 6F 4B 65  | ..RegQueryInfoKe
000000014000DBC8 | 79 57 00 00 00 00 44 75  70 6C 69 63 61 74 65 54  | yW....DuplicateT
000000014000DBD8 | 6F 6B 65 6E 45 78 00 00  00 00 41 64 6A 75 73 74  | okenEx....Adjust
000000014000DBE8 | 54 6F 6B 65 6E 50 72 69  76 69 6C 65 67 65 73 00  | TokenPrivileges.
000000014000DBF8 | 00 00 4C 6F 6F 6B 75 70  50 72 69 76 69 6C 65 67  | ..LookupPrivileg
000000014000DC08 | 65 56 61 6C 75 65 57 00  00 00 4F 70 65 6E 50 72  | eValueW...OpenPr
000000014000DC18 | 6F 63 65 73 73 54 6F 6B  65 6E 00 00 00 00 43 6F  | ocessToken....Co
000000014000DC28 | 49 6E 69 74 69 61 6C 69  7A 65 53 65 63 75 72 69  | InitializeSecuri
000000014000DC38 | 74 79 00 33 00 00 43 6F  49 6E 69 74 69 61 6C 69  | ty.3..CoInitiali
000000014000DC48 | 7A 65 45 78 00 00 00 00  43 4C 53 49 44 46 72 6F  | zeEx....CLSIDFro
000000014000DC58 | 6D 53 74 72 69 6E 67 00  88 DC 00 00 00 00 00 00  | mString.........
000000014000DC68 | 00 00 00 00 B0 E2 00 00  00 A0 00 00 00 00 00 00  | ................
000000014000DC78 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000DC88 | 80 DE 00 00 00 00 00 00  8C DE 00 00 00 00 00 00  | ................
000000014000DC98 | 9E DE 00 00 00 00 00 00  AA DE 00 00 00 00 00 00  | ................
000000014000DCA8 | B6 DE 00 00 00 00 00 00  C6 DE 00 00 00 00 00 00  | ................
000000014000DCB8 | D4 DE 00 00 00 00 00 00  E8 DE 00 00 00 00 00 00  | ................
000000014000DCC8 | FA DE 00 00 00 00 00 00  0C DF 00 00 00 00 00 00  | ................
000000014000DCD8 | 1E DF 00 00 00 00 00 00  2A DF 00 00 00 00 00 00  | ........*.......
000000014000DCE8 | 32 DF 00 00 00 00 00 00  3E DF 00 00 00 00 00 00  | 2.......>.......
000000014000DCF8 | 4C DF 00 00 00 00 00 00  5A DF 00 00 00 00 00 00  | L.......Z.......
000000014000DD08 | 6A DF 00 00 00 00 00 00  7E DF 00 00 00 00 00 00  | j.......~.......
000000014000DD18 | 90 DF 00 00 00 00 00 00  9C DF 00 00 00 00 00 00  | ................
000000014000DD28 | B2 DF 00 00 00 00 00 00  D0 DF 00 00 00 00 00 00  | ................
000000014000DD38 | EE DF 00 00 00 00 00 00  FE DF 00 00 00 00 00 00  | ................
000000014000DD48 | 0A E0 00 00 00 00 00 00  14 E0 00 00 00 00 00 00  | ................
000000014000DD58 | 30 E0 00 00 00 00 00 00  3C E0 00 00 00 00 00 00  | 0.......<.......
000000014000DD68 | 54 E0 00 00 00 00 00 00  6A E0 00 00 00 00 00 00  | T.......j.......
000000014000DD78 | 80 E0 00 00 00 00 00 00  98 E0 00 00 00 00 00 00  | ................
000000014000DD88 | AE E0 00 00 00 00 00 00  C6 E0 00 00 00 00 00 00  | ................
000000014000DD98 | DA E0 00 00 00 00 00 00  E6 E0 00 00 00 00 00 00  | ................
000000014000DDA8 | F6 E0 00 00 00 00 00 00  12 E1 00 00 00 00 00 00  | ................
000000014000DDB8 | 20 E1 00 00 00 00 00 00  36 E1 00 00 00 00 00 00  |  .......6.......
000000014000DDC8 | 46 E1 00 00 00 00 00 00  5C E1 00 00 00 00 00 00  | F.......\.......
000000014000DDD8 | 6C E1 00 00 00 00 00 00  7A E1 00 00 00 00 00 00  | l.......z.......
000000014000DDE8 | 8A E1 00 00 00 00 00 00  A2 E1 00 00 00 00 00 00  | ................
000000014000DDF8 | B2 E1 00 00 00 00 00 00  C2 E1 00 00 00 00 00 00  | ................
000000014000DE08 | D8 E1 00 00 00 00 00 00  EA E1 00 00 00 00 00 00  | ................
000000014000DE18 | F8 E1 00 00 00 00 00 00  08 E2 00 00 00 00 00 00  | ................
000000014000DE28 | 16 E2 00 00 00 00 00 00  24 E2 00 00 00 00 00 00  | ........$.......
000000014000DE38 | 38 E2 00 00 00 00 00 00  4E E2 00 00 00 00 00 00  | 8.......N.......
000000014000DE48 | 5C E2 00 00 00 00 00 00  7A E2 00 00 00 00 00 00  | \.......z.......
000000014000DE58 | 86 E2 00 00 00 00 00 00  A2 E2 00 00 00 00 00 00  | ................
000000014000DE68 | BE E2 00 00 00 00 00 00  CC E2 00 00 00 00 00 00  | ................
000000014000DE78 | 00 00 00 00 00 00 00 00  AE 04 6C 73 74 72 63 61  | ..........lstrca
000000014000DE88 | 74 41 00 00 48 03 51 75  65 72 79 44 6F 73 44 65  | tA..H.QueryDosDe
000000014000DE98 | 76 69 63 65 57 00 B5 04  6C 73 74 72 63 6D 70 69  | viceW...lstrcmpi
000000014000DEA8 | 57 00 B8 04 6C 73 74 72  63 70 79 57 00 00 66 02  | W...lstrcpyW..f.
000000014000DEB8 | 47 65 74 54 69 63 6B 43  6F 75 6E 74 00 00 05 01  | GetTickCount....
000000014000DEC8 | 45 78 69 74 50 72 6F 63  65 73 73 00 F9 01 47 65  | ExitProcess...Ge
000000014000DED8 | 74 4D 6F 64 75 6C 65 48  61 6E 64 6C 65 57 00 00  | tModuleHandleW..
000000014000DEE8 | 3A 02 47 65 74 53 74 61  72 74 75 70 49 6E 66 6F  | :.GetStartupInfo
000000014000DEF8 | 57 00 71 01 47 65 74 43  6F 6D 6D 61 6E 64 4C 69  | W.q.GetCommandLi
000000014000DF08 | 6E 65 57 00 23 02 47 65  74 50 72 6F 63 65 73 73  | neW.#.GetProcess
000000014000DF18 | 48 65 61 70 00 00 9D 02  48 65 61 70 41 6C 6C 6F  | Heap....HeapAllo
000000014000DF28 | 63 00 25 04 53 6C 65 65  70 00 A1 02 48 65 61 70  | c.%.Sleep...Heap
000000014000DF38 | 46 72 65 65 00 00 4D 01  46 72 65 65 4C 69 62 72  | Free..M.FreeLibr
000000014000DF48 | 61 72 79 00 43 00 43 6C  6F 73 65 48 61 6E 64 6C  | ary.C.CloseHandl
